TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,OrigRes,FPS,BitDepth,CodedRes,QP,Bitrate(kbps),PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,APSNR_Y,APSNR_U,APSNR_V,CAMBI,EncT[s],DecT[s],EncInstr,DecInstr,EncCycles,DecCycles,EncMD5,DecMD5
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,110,18691.273035,42.399074,48.725159,48.731155,13.975288,20.340027,99.974870,99.917640,43.030379,43.265987,42.348049,48.699824,48.705426,0.931846,,,,,,,e44d1915752aa8e448658a8f9fc7e8d0,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,135,6628.205026,41.574327,47.548359,47.470558,13.574919,19.569878,99.647216,97.795556,41.501443,42.400259,41.559474,47.536396,47.456701,1.191166,,,,,,,090398f53968a8557c7b6f867966fac0,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,160,2747.113809,40.302340,45.978915,45.809845,13.047371,18.450339,95.187997,92.780491,39.168184,41.218028,40.287914,45.966135,45.797331,1.236379,,,,,,,e27c2e6ee4e1b720777b17a9402810d6,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,185,1320.824406,38.277582,43.979487,43.716101,12.215187,16.684878,86.031013,83.255561,35.926703,39.557635,38.256847,43.966964,43.705208,1.284483,,,,,,,9e3f77586122c05a25c9dc2bd461f227,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,210,636.168754,35.576577,41.544790,41.349178,11.117021,14.425912,71.203989,68.152619,32.267836,37.402984,35.550552,41.531979,41.333414,1.316835,,,,,,,b50ba8360445091802e2286a648a031c,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,235,293.562438,32.413764,38.811171,38.787917,9.877806,11.913835,51.599668,48.622341,28.518344,34.766047,32.386579,38.798631,38.777026,1.261357,,,,,,,8c3c262d956fa97e83e4f53427d15f26,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,110,9348.834550,41.590579,47.086403,47.205966,13.642342,19.872191,99.928935,98.334291,42.122522,42.441347,41.575989,47.076257,47.193153,1.188808,,,,,,,af551ca49547d3a1fff354d2453534e2,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,135,3849.911319,40.712589,46.072792,46.045098,13.243210,19.005230,97.246311,94.883151,40.297313,41.596854,40.701989,46.063551,46.033262,1.219699,,,,,,,08b35ac6292bc445fa433a171e688483,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,160,1796.401752,39.138966,44.555120,44.416379,12.577953,17.553568,90.512543,87.778606,37.443793,40.289421,39.122616,44.543889,44.404193,1.305440,,,,,,,8b568fd41639a3fef01d92c76a3d21b3,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,185,862.590948,36.798534,42.607978,42.406538,11.615907,15.513364,78.484266,75.416170,33.940001,38.456025,36.775620,42.595891,42.393953,1.377264,,,,,,,be7742c403903be6d0b2529ad0f6fe79,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,210,404.829632,33.886431,40.262730,40.097701,10.441578,13.089999,60.921785,57.767015,30.243423,36.214427,33.859853,40.252295,40.083211,1.373960,,,,,,,1accdf29758a628cd1a3975d280aacb4,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,235,185.644509,30.743391,37.833442,37.729770,9.279284,10.673662,40.837541,37.985637,26.707384,33.650355,30.716764,37.823642,37.722612,1.168988,,,,,,,9a0e907bdd64d4f0fa615653326ae113,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,110,6251.630216,40.680295,45.925380,45.800863,13.276596,19.396624,98.009571,95.673822,41.139017,41.745041,40.672137,45.918916,45.790799,1.266802,,,,,,,1365c0b63043ebc9158e35c449fdf932,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,135,2811.911781,39.736796,44.983942,44.741441,12.840508,18.399349,93.934339,91.294007,39.061719,40.862285,39.726422,44.976590,44.730414,1.332859,,,,,,,d87847984505a07b21957e8baa6b15d1,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,160,1331.200492,38.026192,43.536547,43.200057,12.102906,16.735159,85.200434,82.337488,35.964901,39.468467,38.008534,43.527127,43.188235,1.446962,,,,,,,1226514188f6fb853a7e70c1b44b915e,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,185,629.746869,35.572966,41.656173,41.342458,11.097000,14.555576,70.876000,67.816275,32.413261,37.598650,35.549102,41.643113,41.331538,1.513525,,,,,,,60f84e775cdfa8fefb22e3f1540badc6,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,210,291.131638,32.670479,39.379724,39.200783,9.959504,12.165338,52.672755,49.579609,28.852797,35.259021,32.645246,39.369279,39.187983,1.488156,,,,,,,2576e8e00d4cf2270442d333e7f8c9de,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,235,128.087297,29.528466,37.076081,36.931973,8.858254,9.808956,32.201406,29.656514,25.425825,32.799592,29.503770,37.069411,36.925761,1.373759,,,,,,,b9721a90d0ed5ea964671d1e47f171db,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,110,3659.194959,38.417549,44.480213,43.852138,12.250202,18.111569,90.766439,88.182261,37.637670,40.446518,38.412982,44.475632,43.843755,1.360323,,,,,,,395ac5fe14cd376268577868d9f36309,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,135,1806.847921,37.557136,43.591149,42.959162,11.830679,17.015565,84.802774,82.079285,35.888806,39.552592,37.548554,43.585335,42.949398,1.432517,,,,,,,00cef954abca006c2a791480da1989b1,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,160,861.019596,35.954238,42.186901,41.614067,11.142048,15.267389,73.331436,70.508578,33.215936,38.135182,35.938402,42.178519,41.603956,1.550810,,,,,,,b0b5fa985ba3cc0a5035d1d9fe2607de,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,185,401.919311,33.628319,40.363271,39.940985,10.236123,13.097433,56.910441,54.148668,30.064009,36.259527,33.605456,40.352916,39.928889,1.552480,,,,,,,70b119d20f030bc10db471f6a6864448,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,210,181.642358,30.844446,38.152873,37.877594,9.256472,10.817755,38.549548,35.990790,26.835437,33.905525,30.819324,38.144605,37.868341,1.552948,,,,,,,99219659cd71107266ce913a1e9d9c3b,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,235,78.383155,27.880567,36.332131,36.082883,8.355081,8.703425,20.091274,18.244355,23.769995,31.566253,27.856649,36.326119,36.077610,1.527073,,,,,,,6220a097f4d85ce873b8496ee7c2927e,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,110,2617.233843,36.288080,43.397267,42.527753,11.190903,16.495568,79.721458,76.961062,33.843654,39.232098,36.284432,43.393077,42.520231,1.444084,,,,,,,6a253671f9305f0417b64a69e1dea7ab,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,135,1305.247368,35.582156,42.545353,41.699887,10.855245,15.516891,72.633423,69.834313,32.711319,38.374843,35.575429,42.539768,41.691118,1.513809,,,,,,,ad56caeebd1680ee3cb59bb41ba43de9,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,160,622.104050,34.233198,41.204664,40.508257,10.316003,13.956102,60.277063,57.575431,30.812681,37.045752,34.219642,41.196193,40.499041,1.587652,,,,,,,6ccee5d31f27a917cda15dd08ae19a03,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,185,286.207331,32.136878,39.462816,38.936260,9.579458,11.966060,43.938279,41.463769,28.246312,35.141701,32.116093,39.453842,38.923748,1.680106,,,,,,,c6553056aef658557fbdc162c633901d,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,210,128.271728,29.535450,37.308074,37.050608,8.767285,9.883193,27.282666,25.190746,25.410706,32.916814,29.511485,37.300532,37.044067,1.652449,,,,,,,52b259cd984a47e971f73fdd9eb9ce3f,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,235,54.484592,26.720157,35.709448,35.449510,8.020615,7.943441,10.657509,9.498473,22.629353,30.603590,26.692714,35.701938,35.444927,1.516411,,,,,,,99dceee9b36597bf102051d45b14ebd5,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,110,1567.061861,33.254845,41.937696,41.019312,9.730196,13.860748,53.560988,51.354939,29.266971,37.304370,33.252111,41.933341,41.012609,1.481134,,,,,,,6e5a0a76ecc77147c104643946df6f2e,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,135,796.822869,32.762809,41.162007,40.324059,9.529334,13.147489,46.602815,44.452925,28.693954,36.589644,32.757943,41.156354,40.317748,1.573591,,,,,,,94c5f94fe92c2b11b00e45bfccc25f64,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,160,379.876124,31.738383,39.919054,39.185761,9.193312,11.960551,35.701904,33.712042,27.567978,35.374321,31.728056,39.911472,39.178012,1.592853,,,,,,,ff68c6ce48c38198ba7974920226b1ba,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,185,174.667179,30.011362,38.250994,37.738486,8.706301,10.336311,22.742395,21.186513,25.780252,33.640183,29.994393,38.243274,37.732095,1.707959,,,,,,,8fe24659f2c897cd89647e5bf1f2777b,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,210,77.143779,27.734282,36.484087,36.203358,8.161086,8.606239,10.269975,9.247995,23.555585,31.587586,27.713419,36.474571,36.199467,1.726526,,,,,,,f49999979eaace52ac9782284bcfcfbf,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,235,33.507416,25.180382,35.229265,34.941369,7.631556,6.963186,0.260851,0.153100,21.170804,29.306671,25.155923,35.223283,34.932005,1.645489,,,,,,,d10e87669413a19e6872962674883478,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,110,17136.033198,42.791627,48.817536,52.280044,13.526130,20.071322,95.546002,93.747624,43.159012,43.705406,42.751551,48.803037,52.270065,0.314597,,,,,,,da74621201f3c0c8b774b93072934ee9,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,135,5345.745946,42.131836,48.161779,51.340155,13.216791,19.203589,91.122211,89.016500,41.609517,43.053940,42.122558,48.157030,51.331892,0.364939,,,,,,,8c9966e92386716b1ad6b403a9ecc6bf,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,160,2270.890955,41.079463,47.162608,49.921457,12.880922,17.946414,82.940772,80.560236,39.454238,42.068453,41.058596,47.155741,49.907411,0.382870,,,,,,,44bddfb01d7de17027c403732855e92c,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,185,1055.262276,39.457742,45.752296,47.976921,12.457361,16.257370,69.881678,67.404281,36.844747,40.628501,39.418285,45.741326,47.956593,0.413666,,,,,,,c4b9a54e119936c4fe3bccd647d46943,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,210,498.277108,37.203277,43.696591,45.608955,11.953683,14.228368,52.306556,49.971593,33.918882,38.604499,37.145408,43.679334,45.581351,0.459730,,,,,,,1a5c813d9d855d21ead2a7989bbd7e17,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,235,231.036656,34.348685,41.432238,42.854065,11.360084,11.966635,31.469920,29.866192,30.744323,36.064685,34.276489,41.421627,42.823670,0.375242,,,,,,,e415d75c494b05642e223d9273b37b4f,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,110,8273.517252,42.414139,48.458742,51.790530,13.326553,19.593112,93.370056,91.328263,42.312100,43.341870,42.403201,48.452177,51.782637,0.338614,,,,,,,b4cbc3abc7ae5bdd66b9ffe4400be426,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,135,3214.937678,41.626428,47.701489,50.677718,13.038248,18.591505,87.296545,85.018912,40.525135,42.586014,41.612780,47.695863,50.666402,0.345364,,,,,,,c39d381264b85a0b8b7b814cf070a7a6,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,160,1439.494659,40.293359,46.541628,49.013060,12.660331,17.111058,76.514164,74.065214,38.120507,41.407878,40.262934,46.532222,48.995227,0.391700,,,,,,,d194ee7fad4b9cf12817460d0c578ed6,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,185,669.421655,38.364855,44.875737,46.857580,12.204641,15.257620,61.154159,58.710323,35.364171,39.712375,38.315596,44.861736,46.832271,0.398733,,,,,,,89783464574ffc27864431bed681408c,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,210,313.525244,35.832544,42.769400,44.428039,11.665970,13.130502,41.561717,39.507895,32.351622,37.490193,35.765706,42.753659,44.397352,0.439832,,,,,,,5bee52c61061996d8471791e21d89b98,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,235,143.856144,32.876979,40.336439,41.602334,11.079480,10.913645,22.876843,21.320362,29.227526,34.812926,32.804133,40.323458,41.566543,0.524957,,,,,,,a61d2505788cb4456aa7266042a269f5,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,110,5293.172059,42.105856,48.137749,51.381424,13.198369,19.196389,91.204083,88.975982,41.591663,43.044079,42.096736,48.132931,51.372500,0.361233,,,,,,,b9ce6c5b76e806730866740a35e21c06,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,135,2322.266042,41.166948,47.296954,50.152012,12.894114,18.066266,83.738446,81.302191,39.635048,42.190174,41.148036,47.290693,50.139000,0.389003,,,,,,,73ba61f5b5a370711c743f617d98686c,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,160,1046.833782,39.621053,45.990376,48.305624,12.489991,16.442673,71.114767,68.613267,37.092123,40.831951,39.583756,45.979987,48.282569,0.449790,,,,,,,79cfbb1eb859d7aabe238cae70dd8afb,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,185,486.953047,37.484033,44.233677,46.150117,12.014772,14.494361,54.180961,51.790824,34.271415,38.993964,37.428150,44.217140,46.121829,0.503292,,,,,,,7fa9c5f601225c01b160c8f3b57db7af,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,210,225.625451,34.795645,42.049915,43.523746,11.463723,12.336965,34.250798,32.467043,31.231070,36.638008,34.726842,42.034535,43.495413,0.579254,,,,,,,3f2c3da3709173654c75caddf84d61d3,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,235,102.082533,31.808682,39.509341,40.756731,10.894742,10.223218,17.263523,16.248814,28.161844,33.903121,31.734211,39.491765,40.716957,0.672687,,,,,,,61b320b2231b610e02c7ea1443478263,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,110,3122.238992,41.522190,47.573186,50.681446,12.974584,18.514834,86.311647,83.950050,40.363976,42.528709,41.509373,47.566542,50.670568,0.387048,,,,,,,f08dc4d3cb2c70db9adb9424bea0eddc,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,135,1471.755322,40.349347,46.571201,49.238948,12.650311,17.193497,76.732803,74.209521,38.217385,41.501588,40.322405,46.561511,49.221528,0.432833,,,,,,,36e67e703005ebc0e26eb0853b5fe476,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,160,668.126950,38.510187,45.072397,47.247898,12.226338,15.409994,61.895143,59.430709,35.553438,39.907005,38.463226,45.058304,47.222287,0.504937,,,,,,,b7b83dd3298f47c57dca86f92cfc4d23,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,185,309.036195,36.103001,43.114838,44.787721,11.725240,13.366647,43.150352,41.044857,32.656721,37.797841,36.036959,43.096297,44.747842,0.600401,,,,,,,fd7a55fe276adc6dd4ac514f34c53400,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,210,141.642972,33.290513,40.960257,42.284070,11.180904,11.255217,24.169048,22.746374,29.665782,35.317417,33.217222,40.942285,42.228929,0.744525,,,,,,,c6c7795abc60031c701cdd287a62d4cb,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,235,62.920464,30.271882,38.408560,39.283850,10.626859,9.297363,10.410321,9.750672,26.648430,32.468980,30.206074,38.391209,39.229729,0.912668,,,,,,,571afcdc08b3360bfeab8c900609a52a,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,110,2229.408745,40.902144,47.065931,50.025651,12.747048,17.853043,80.310563,77.833877,39.159234,42.044119,40.883593,47.056628,50.010137,0.432488,,,,,,,623d680bd26658a14e6d008c13034d8e,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,135,1066.062553,39.592561,45.955238,48.444707,12.433894,16.455227,69.432393,66.862755,37.031004,40.873789,39.558409,45.943921,48.422557,0.484990,,,,,,,01ac43c1cdbc548d2451fd7cf9e72ec8,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,160,486.488281,37.576812,44.372189,46.322122,12.010374,14.600211,53.576153,51.187557,34.368200,39.150049,37.520842,44.354502,46.292862,0.580725,,,,,,,88f05af819580766829d5e0261f76846,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,185,223.408591,35.027042,42.360725,43.905050,11.507048,12.544417,34.620889,32.773945,31.478023,36.913673,34.959081,42.340771,43.869833,0.721478,,,,,,,30957fdae9d8706e49eb99c6f45001ae,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,210,101.595635,32.152932,40.109768,41.288842,10.971780,10.491212,17.274965,16.206474,28.517638,34.322159,32.084919,40.094752,41.249268,0.939015,,,,,,,cb93ce423eac279649879960cc91766e,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,235,44.824099,29.173627,37.437503,38.370444,10.438940,8.681445,5.914524,5.497044,25.573370,31.464076,29.108456,37.406248,38.253545,1.108193,,,,,,,738ae34528a5ade90e9c86c0ed89bf40,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,110,1384.965803,39.638118,46.191871,48.896248,12.338656,16.647228,65.317342,62.974240,36.957189,41.160912,39.604569,46.176311,48.874189,0.468807,,,,,,,db28183ff3975cf0ea3c259e58fab6ef,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,135,676.083301,38.235771,44.979238,47.195967,12.068788,15.245994,53.658235,51.310800,35.092068,39.859486,38.190122,44.961337,47.169130,0.536325,,,,,,,4b4d1cdccb358b0684d3984766511605,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,160,308.560363,36.067409,43.254757,45.031054,11.668130,13.363578,37.576163,35.578046,32.575220,37.905962,36.002529,43.233289,45.006114,0.666299,,,,,,,3ec7b8aaa10f2ebdc19ad59b56a3f4f9,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,185,140.104818,33.435737,41.124766,42.625715,11.191396,11.375042,21.803951,20.432460,29.804228,35.534113,33.360181,41.102886,42.574648,0.859860,,,,,,,559607a5634eb6dd911c36859471915b,
