TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,OrigRes,FPS,BitDepth,CodedRes,QP,Bitrate(kbps),PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,APSNR_Y,APSNR_U,APSNR_V,CAMBI,EncT[s],DecT[s],EncInstr,DecInstr,EncCycles,DecCycles,EncMD5,DecMD5
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,210,62.916776,30.604207,38.807270,40.052038,10.695790,9.507630,8.338284,7.691483,26.985389,32.927625,30.537043,38.789600,39.998164,1.174219,,,,,,,b67380b33b7778b24949b7e97ea3fd3f,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,235,28.420810,27.722007,36.578322,37.385529,10.192234,7.942785,0.587215,0.564354,24.174938,30.172682,27.661118,36.555966,37.297044,1.313260,,,,,,,a47f5c590c3f5170c96fd815eb04d1b1,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,110,24895.294244,43.191753,49.111596,49.323006,15.940789,22.924430,99.970096,99.961796,44.767457,44.214090,43.094777,49.017830,49.223606,0.009696,,,,,,,2c7261bab73dbb6e5ee31b2a3894f5b2,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,135,10652.757704,41.768101,47.280258,47.412932,14.984838,21.104895,99.956362,99.944951,41.644591,42.701319,41.695601,47.201776,47.319647,0.012894,,,,,,,7757eda37280076e241d557fb1585487,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,160,4786.673019,39.421984,44.895692,44.945558,13.468149,18.366704,98.836807,96.694788,37.495148,40.460000,39.339710,44.815068,44.841837,0.013759,,,,,,,9f7a10c6a6945befd6e6e2351948c260,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,185,2182.209175,36.447850,42.295219,42.270380,11.577724,15.176810,84.666284,82.205047,33.242834,37.768269,36.356349,42.211981,42.154105,0.017961,,,,,,,f63b4dde8e1c4a15047888a6bc4d870b,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,210,975.776224,33.228195,39.737380,39.600048,9.639173,12.017621,63.917620,61.696360,29.299791,34.891605,33.132556,39.653570,39.494867,0.028356,,,,,,,20056e205704f9397a569c0209931a3b,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,3840x2160,235,403.752555,29.940516,37.096923,36.866229,7.879904,9.045424,41.153269,39.797557,25.679940,31.918979,29.841489,37.001936,36.749650,0.070148,,,,,,,e2df50839d1201eefc5f11402139986c,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,110,14749.990932,42.322008,47.784841,47.832297,15.363054,21.910058,99.962553,99.950866,42.993454,43.241937,42.248936,47.686963,47.713617,0.010988,,,,,,,4d26de78726c2b68e214382ce0e4b8bb,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,135,6860.912626,40.535095,45.854955,45.870409,14.184811,19.691417,99.942319,99.752623,39.423653,41.482843,40.458298,45.767295,45.758339,0.014021,,,,,,,0374815e27da9f6c95d86a15774f60a8,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,160,3073.560286,37.811983,43.426147,43.383038,12.430208,16.653439,92.276650,89.721218,35.134365,39.002487,37.721938,43.339842,43.268365,0.016512,,,,,,,f920a91fa8db995563ef896e98b1031a,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,185,1367.334204,34.679169,40.874843,40.787206,10.496487,13.430160,73.683149,71.295977,31.027159,36.213415,34.581057,40.788623,40.668355,0.023242,,,,,,,13ef558213bf19655c1a039ec52101c2,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,210,590.422501,31.458179,38.408166,38.221904,8.669823,10.404290,51.278720,49.465418,27.316284,33.354899,31.356907,38.323741,38.105412,0.055428,,,,,,,69dafdbebc7f29551cc417296c4558a5,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,2560x1440,235,233.105971,28.296475,36.059031,35.718503,7.146385,7.679701,30.761926,29.921102,23.998484,30.518160,28.192728,35.973198,35.602957,0.139959,,,,,,,212bdfb950d155bb69ced3eaf9784af4,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,110,10656.092215,41.288717,46.420287,46.429183,14.686657,20.864777,99.950368,99.936598,41.333093,42.216434,41.208413,46.307800,46.276496,0.014039,,,,,,,1a64f1bd4e181e2ebc2acf5b142a6e87,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,135,5033.928533,39.343002,44.568076,44.539171,13.393840,18.451969,99.040092,96.809077,37.628199,40.360156,39.259638,44.473929,44.405572,0.017096,,,,,,,9f4f6b68e1416a74da8939fbfe608a71,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,160,2228.412818,36.516839,42.239499,42.172579,11.592181,15.345629,85.549082,82.930723,33.417115,37.838409,36.422925,42.145279,42.046057,0.022264,,,,,,,4e400676f89ed296b94d089b87f7c3c9,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,185,973.670022,33.379735,39.800148,39.705121,9.717302,12.202666,64.820563,62.541213,29.491582,35.055801,33.277459,39.704653,39.574519,0.050206,,,,,,,4c592bc19cdfb70b0e1f23ae4d4f890b,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,210,407.441174,30.223495,37.548105,37.264612,8.031929,9.311353,42.529599,41.079368,25.987596,32.287366,30.117702,37.459597,37.135722,0.120413,,,,,,,3705737fcda74030e39759a2aef50b81,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1920x1080,235,155.515869,27.192757,35.287582,34.850606,6.718764,6.816210,24.634688,24.026577,22.907500,29.536086,27.090494,35.199278,34.729556,0.198116,,,,,,,88a4afe8b2c4ed06143c7bd1b14273d4,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,110,6592.477061,38.729780,44.065998,44.270202,12.954660,18.571540,98.465536,96.293254,37.377895,40.137468,38.563726,43.929054,44.071914,0.013122,,,,,,,bd089a951336480190b1fa2f96a4a065,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,135,3143.297318,37.030184,42.459228,42.570568,11.834618,16.310683,89.422024,86.832100,34.438072,38.394052,36.903154,42.344940,42.407178,0.017919,,,,,,,cdc581aba81a857d5862ede2aca7b67c,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,160,1388.289249,34.462972,40.452796,40.483770,10.260457,13.400145,72.146201,69.761146,30.870158,36.044002,34.355413,40.345401,40.333050,0.032514,,,,,,,81aa66b2c678ad9996db36c55c5b2d32,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,185,593.292246,31.499228,38.415751,38.231444,8.633701,10.493508,50.300164,48.542357,27.374194,33.442685,31.392642,38.311501,38.089633,0.095787,,,,,,,2fd45a277e38bdc994723110b2932769,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,210,237.764697,28.509091,36.391775,35.937970,7.229979,7.874248,31.104652,30.167334,24.212896,30.777398,28.402466,36.298311,35.790728,0.220898,,,,,,,a8d0c2f6742eaa196f31549d79ae47b6,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,1280x720,235,87.077230,25.665705,34.180578,33.636356,6.212032,5.695986,17.281667,17.037775,21.439845,28.157699,25.567994,34.082772,33.512534,0.297464,,,,,,,251072807013eedb85fa3ade15352148,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,110,4631.009606,36.206848,42.409591,42.735446,11.178513,16.074379,87.855301,85.343466,33.339908,38.233941,35.964072,42.257609,42.520112,0.013166,,,,,,,10148e8587dd288f074569b080830e6e,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,135,2205.023284,34.913509,41.032206,41.234895,10.377470,14.316898,76.947335,74.511587,31.478215,36.749832,34.736434,40.907921,41.066291,0.022734,,,,,,,266c7c01f1a7fd1cadc62f801b0df315,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,160,973.183125,32.792869,39.235131,39.296729,9.195545,11.882475,59.075215,57.012816,28.821381,34.652743,32.665300,39.119607,39.150534,0.049556,,,,,,,87823216d9fb799eae4f13c982a4e897,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,185,407.806347,30.110159,37.398398,37.226092,7.875750,9.284396,39.019977,37.665082,25.846382,32.233269,29.994474,37.294633,37.082824,0.156137,,,,,,,10ea5580932a206f647fda8a94c9d1c6,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,210,158.990548,27.319108,35.415283,34.960305,6.743868,6.939175,23.336836,22.791833,23.019170,29.671286,27.213789,35.318855,34.830657,0.308015,,,,,,,4eedb8f0ea238bffeaf7d56f63f219c7,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,960x540,235,57.221548,24.659934,33.607862,32.749857,5.919835,5.014688,12.517244,12.459556,20.496207,27.216220,24.564135,33.497520,32.620625,0.379944,,,,,,,5087b0e3153241523b1ba122eff8f8dc,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,110,2683.488819,32.781889,40.312736,40.644845,8.973168,12.640602,61.529401,59.620136,28.580981,35.503531,32.477193,40.164672,40.432091,0.011433,,,,,,,4531e63266283a80502ab5e0ad64578f,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,135,1271.278875,31.942316,39.198600,39.402057,8.544875,11.520335,51.261834,49.509584,27.633641,34.374001,31.707916,39.077197,39.241159,0.031111,,,,,,,1e5c076dd5bcf0d5cf9cf75a7e6448c4,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,160,565.159149,30.414356,37.713002,37.716872,7.855285,9.789947,36.914974,35.622837,26.022762,32.699911,30.253977,37.605100,37.570556,0.097741,,,,,,,88824bef454a58289500090662d10516,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,185,233.338354,28.206394,36.151923,35.872594,6.983959,7.715434,23.164992,22.520702,23.829401,30.582502,28.079510,36.047293,35.729461,0.221382,,,,,,,3901145a8c7633cd702d52a78bdb7a24,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,210,89.050642,25.758718,34.391197,33.752371,6.200329,5.783038,13.896428,13.787457,21.507892,28.274166,25.654924,34.288904,33.616988,0.397895,,,,,,,a7eee53e0647faa260257a15da7d1f4d,
AS,aom,av2,0,A1,FoodMarket2,3840x2160,60.0000,10,640x360,235,31.792208,23.305472,32.811255,31.951812,5.608891,4.224614,7.950206,8.031747,19.264544,25.981365,23.217421,32.715232,31.865964,0.516171,,,,,,,67810ba0c46041c9760b08c884cf653c,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,110,37733.374318,44.754592,48.617948,47.938519,18.207163,22.502308,99.976370,99.971332,43.685685,46.628708,44.663178,48.476649,47.786623,0.952155,,,,,,,006064d6955caf45cd13a731c6990486,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,135,16611.948667,41.616968,45.874746,45.037139,16.421273,19.773998,99.358910,98.615804,39.918887,44.085005,41.498916,45.798078,44.931205,1.213814,,,,,,,581ea909338e52fc9c4d76ed161be755,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,160,7233.204949,38.753114,42.868797,41.837287,14.889608,17.397421,91.602323,89.399285,36.114387,41.537854,38.639695,42.777314,41.701223,1.426319,,,,,,,d4dba13dfadb3d46c08bc75ff4d8b101,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,185,3303.842619,35.814849,39.722854,38.423861,13.413212,14.953739,76.232551,73.653032,32.263297,38.821672,35.690864,39.596671,38.234319,1.520829,,,,,,,5ff86191e581e1a72b486b4200bc0d84,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,210,1481.233228,32.665511,36.512347,34.921984,11.985303,12.382930,56.667088,54.277736,28.484938,35.839823,32.531899,36.362093,34.684243,1.732563,,,,,,,9530f8d445f33d54d56e71100eff6458,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,3840x2160,235,628.671636,29.486414,33.301692,31.381240,10.686877,9.944454,34.107031,32.591203,24.967088,32.723458,29.364681,33.143657,31.118062,1.896293,,,,,,,a23ea82219c154e372b8f70efa379bfe,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,110,22196.412818,42.195925,47.025910,46.194238,16.894831,20.748732,99.903153,99.616490,41.372320,44.930842,42.145353,46.939545,46.085464,1.120214,,,,,,,842d820ae1f6728ca547a049e3872833,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,135,10190.300776,39.826694,44.336850,43.330533,15.505707,18.465237,96.266983,94.527899,37.841070,42.699795,39.745788,44.259275,43.216475,1.365551,,,,,,,9cad87b12f9e507aa15849895ccaac7d,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,160,4609.351879,37.110207,41.279464,40.073408,14.073581,16.122457,83.686032,81.197577,34.019800,40.153735,37.005160,41.171178,39.914868,1.489017,,,,,,,7ad8b92d2524a3c84bf8b6d41160d54b,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,185,2080.359026,34.089445,38.100112,36.651721,12.633105,13.601928,65.792398,63.212116,30.189328,37.342400,33.965058,37.959943,36.440327,1.650885,,,,,,,bb30cd2581c0124bd75a83c5f470d765,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,210,904.593253,30.993228,34.952793,33.190200,11.310570,11.117328,44.947103,42.894973,26.617715,34.371196,30.869130,34.800320,32.936427,1.789558,,,,,,,8d329bab1bafbb76833d9a15868a81f0,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,2560x1440,235,370.187966,27.943583,31.984099,29.854550,10.154797,8.891617,22.624624,21.530909,23.373816,31.333945,27.833887,31.829818,29.582487,1.842016,,,,,,,74c25d69f582937a2b087713bf80e036,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,110,15460.048259,40.593349,45.884209,44.906454,16.068507,19.669619,98.914457,97.760165,39.742923,43.837755,40.555039,45.812356,44.808223,1.291915,,,,,,,d44c8ca99c1b86d93267e3e0aa3176cb,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,135,7355.940060,38.517212,43.143092,41.997445,14.829050,17.552670,91.661984,89.281973,36.285239,41.680038,38.449530,43.056610,41.871363,1.519289,,,,,,,ca183d55d717bd00f509a507707a1ad5,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,160,3348.528395,35.829319,40.054572,38.712938,13.446042,15.159813,76.362347,73.756160,32.459013,39.084617,35.727933,39.935070,38.540389,1.676513,,,,,,,219fa77e07b4c9bacb7a7b2fd7239b86,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,185,1485.952816,32.835804,36.901932,35.320508,12.084047,12.637933,57.375112,54.885283,28.738385,36.257669,32.714668,36.756362,35.098167,1.797046,,,,,,,a2054458576315d91c8bca57c3910a21,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,210,630.811035,29.842987,33.834185,31.948353,10.857961,10.278700,36.375775,34.608794,25.370490,33.301892,29.728755,33.681159,31.694378,1.842331,,,,,,,48fc104730ca374a43760dd70f1c57e8,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1920x1080,235,247.486052,26.848503,31.076168,28.838443,9.812647,8.169154,15.070738,14.274261,22.284249,30.358458,26.744708,30.928752,28.575187,1.972150,,,,,,,c2b7997f96b88615f8b97d0120b4d44e,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,110,9300.801352,37.772861,43.774649,42.404447,14.523569,18.025464,91.268309,88.985449,36.187186,42.002263,37.743754,43.718089,42.322757,1.501104,,,,,,,3ecf1f07d437a5b34e2352bb4f55ec19,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,135,4593.538769,36.169853,41.130156,39.695327,13.563406,16.064431,79.646253,77.092122,33.388768,39.968474,36.121908,41.037998,39.563874,1.686484,,,,,,,86628a876177c889c51e97bb1cf0619b,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,160,2082.077922,33.787881,38.135076,36.562589,12.420563,13.711979,62.656007,60.181979,30.019405,37.403745,33.705524,38.010681,36.382265,1.878171,,,,,,,a701add951035f9fe3e332ca10459938,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,185,904.211481,31.029822,35.152357,33.377626,11.282318,11.311625,43.290678,41.252267,26.698452,34.616083,30.926029,35.005686,33.153960,2.056833,,,,,,,452995805ffdd585f0465f29e4634c4a,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,210,371.541689,28.205486,32.364548,30.246314,10.255389,9.125849,23.205588,22.020518,23.653941,31.779042,28.104297,32.220049,29.993459,1.998944,,,,,,,0f9d530681065c4458f9a1f582a2f8d3,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,1280x720,235,137.091216,25.348686,29.840380,27.430063,9.379122,7.232206,5.206264,4.936068,20.822399,28.964491,25.254823,29.699248,27.166137,1.948273,,,,,,,25d2bfffd1c2c69081e6ba7dd08642af,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,110,6499.804196,35.603663,41.941840,40.192347,13.235413,16.486610,79.046724,76.602104,32.834245,40.483418,35.574456,41.893391,40.119736,1.637863,,,,,,,54f9b5931290c9e1b37d1a7eedd4a783,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,135,3243.310536,34.331945,39.507331,37.847135,12.528484,14.743847,66.763732,64.317299,30.857030,38.578152,34.293678,39.419962,37.726102,1.858343,,,,,,,92fed6273e6660d7aecfd05bd9ad0f48,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,160,1457.552294,32.266108,36.681511,34.957382,11.640200,12.566232,50.088519,47.923317,28.141908,36.128310,32.200065,36.562431,34.784786,2.097707,,,,,,,f57464435d92a2f43a60bc3b7b0f5498,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,185,625.798202,29.760223,33.909295,31.956719,10.721376,10.368509,32.268425,30.707985,25.274533,33.435215,29.672362,33.771819,31.741025,2.197835,,,,,,,39064440de6c40dff17dd736a3ca742e,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,210,250.896181,27.054739,31.340439,29.134973,9.854129,8.349713,14.471841,13.683919,22.486807,30.705084,26.962192,31.206484,28.891360,2.308808,,,,,,,8753a3fcda671b4d4b8ff37314c60134,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,960x540,235,88.285253,24.317252,29.025279,26.562040,9.098250,6.653713,1.951158,1.874473,19.847034,27.938613,24.231094,28.889407,26.303488,2.361452,,,,,,,6235ad4d02936aed7e11d001cf39322c,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,110,3873.424422,32.796001,39.176098,37.038904,11.665520,14.204992,53.503374,51.576770,28.720703,38.200044,32.766206,39.129042,36.963809,1.737145,,,,,,,ecb758eaa13af0bfac73d7551bea142e,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,135,1943.900407,31.856158,37.153378,35.198982,11.242309,12.789748,42.545219,40.786558,27.540483,36.509717,31.824269,37.071454,35.084385,1.961796,,,,,,,8b6f53c28610ae2940fae00c20d42571,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,160,864.488742,30.184576,34.684160,32.765275,10.662607,10.971095,28.857999,27.515890,25.643396,34.275726,30.134320,34.571337,32.598277,2.230168,,,,,,,9865980d46bd48636b6c96b425056280,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,185,363.603781,27.983441,32.262867,30.106103,10.000762,9.089838,15.213145,14.438063,23.358921,31.791688,27.912709,32.136867,29.896219,2.419495,,,,,,,67b9d9e7af5ca8912872ab5b2ce3f3e1,
