TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,OrigRes,FPS,BitDepth,CodedRes,QP,Bitrate(kbps),PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,APSNR_Y,APSNR_U,APSNR_V,CAMBI,EncT[s],DecT[s],EncInstr,DecInstr,EncCycles,DecCycles,EncMD5,DecMD5
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,210,138.210712,25.453703,30.006719,27.655974,9.346604,7.336421,3.284924,3.125888,20.911554,29.171830,25.371873,29.879110,27.417372,2.535374,,,,,,,87c332846286b580d76750da5ef8f93b,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,235,45.097057,22.988067,27.971346,25.414259,8.769805,5.928594,0.251366,0.252271,18.609397,26.634252,22.916494,27.844117,25.161867,2.599915,,,,,,,235122dbf05b697b24e6bc6f9a85c284,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,110,45573.105231,46.338068,43.790983,48.882258,19.106212,21.848738,93.572187,91.520780,43.360744,44.970163,46.260067,43.730459,48.832772,0.595467,,,,,,,2c167199b84b45cca303b1f87b7fbf5f,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,135,19377.463385,43.245771,42.001040,47.431849,16.676218,18.778146,85.001605,82.648783,39.573355,42.925893,43.168929,41.968517,47.402206,0.848590,,,,,,,8fc4c2edb5dbc0630310f55fd726aec8,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,160,7879.118769,40.003203,40.344403,45.860049,14.333499,15.628320,69.491978,67.053965,35.846213,40.888313,39.912581,40.322347,45.836959,0.928777,,,,,,,2fab36a6fb15a1422f6797c3c701fa9a,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,185,3064.338462,36.728908,38.664537,44.221989,12.111653,12.405655,47.409502,45.680652,32.278795,38.794567,36.626992,38.642123,44.202594,1.031677,,,,,,,5908f47be6a830a613e06b8ea5e1e8a4,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,210,925.916308,33.610758,36.977976,42.645292,10.366922,9.356698,23.947539,23.262813,29.064167,36.645923,33.516940,36.957415,42.633797,1.388456,,,,,,,762effc139f1938a3ffd1665dd46175b,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,235,197.010462,31.573756,35.693670,41.009070,9.575283,7.570215,9.008294,8.800219,27.091369,34.896867,31.533082,35.684884,41.001292,1.588506,,,,,,,2a41452759ff7a58d3d8e08bf976810a,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,110,27916.349538,44.509742,42.444471,47.849861,17.633058,20.019546,89.333305,87.109157,41.101232,43.606450,44.440197,42.411579,47.815539,0.811900,,,,,,,6ce5ab0f0907a3353e70d38864c36d46,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,135,11799.474462,41.420942,40.977101,46.553918,15.325304,16.999586,77.158899,74.802739,37.457116,41.739775,41.341859,40.955212,46.530300,0.964100,,,,,,,1e803c8b2844573959355a2aa1a79f35,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,160,4680.587077,38.187162,39.437499,44.992294,13.078424,13.869576,57.582934,55.565153,33.853718,39.753347,38.093101,39.416924,44.970671,1.076616,,,,,,,47a08d030fb562734bf318e44ce35c11,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,185,1604.370462,34.981143,37.786531,43.419562,11.077092,10.704932,34.179453,33.038543,30.456326,37.664658,34.882495,37.764120,43.401575,1.336466,,,,,,,76644ffbff9524bc2b9b8a952f114a70,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,210,393.755077,32.338819,36.311890,41.931373,9.833787,8.205549,14.850067,14.403594,27.823649,35.706388,32.271356,36.294888,41.918348,1.949327,,,,,,,3d3d271bfcddfdfcec76a6a7cc0ae8da,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,235,76.633846,30.988792,35.338272,40.345333,9.429975,7.178908,5.843718,5.656081,26.561252,34.355002,30.966229,35.330868,40.338297,2.112726,,,,,,,9058af21d221e115ad5e36eeca32fc32,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,110,19716.225231,43.185299,41.172204,46.864720,16.606317,18.713010,85.247698,82.798858,39.487891,42.508261,43.117641,41.152089,46.837895,0.898832,,,,,,,d3085a89da515a827f5b519326af8012,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,135,8327.224615,40.130320,40.028327,45.696700,14.396371,15.742264,70.467234,68.062026,35.985825,40.816362,40.049986,40.010600,45.675794,1.041803,,,,,,,834a08592b9ec44e61c5bbbcf5e30776,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,160,3133.513846,36.858925,38.647226,44.284639,12.209370,12.560262,48.138684,46.422230,32.419381,38.873864,36.761359,38.626744,44.265599,1.264032,,,,,,,e674f0be517191511ae97dff621e8af3,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,185,941.150769,33.807146,37.152809,42.890577,10.467063,9.580397,25.082913,24.306215,29.263819,36.871976,33.716375,37.131431,42.878267,1.684624,,,,,,,22aba58eb58d8997fd54b60b8c97beec,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,210,207.611077,31.742843,35.945618,41.444125,9.634359,7.706545,10.372081,10.096131,27.259159,35.232965,31.697922,35.931036,41.434368,2.416284,,,,,,,9efe8c12c249c61c28857f367c149aec,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,235,41.379692,30.629406,35.055662,39.868613,9.359825,6.991482,3.640088,3.493425,26.241201,33.941396,30.613055,35.049597,39.858351,2.736755,,,,,,,36a3c43a56ed388dba6186dbc2441854,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,110,11588.876308,41.096191,39.234323,45.368051,14.956602,16.769319,75.755332,73.402389,37.057213,40.862576,41.041191,39.216741,45.343749,0.874688,,,,,,,8a34794cd1f60852cb658cc3ea85e86a,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,135,4847.959385,38.181361,38.514305,44.457896,13.008813,13.878436,57.513701,55.403640,33.814901,39.405692,38.100449,38.497764,44.437540,1.060964,,,,,,,f782bb0f885db1912a5031344946418a,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,160,1627.886769,35.038009,37.501653,43.415323,11.116365,10.787428,33.546341,32.421401,30.503296,37.626465,34.943652,37.482918,43.400737,1.515049,,,,,,,0a60d7bdc21a307712a5d3fff25c7107,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,185,397.207385,32.458399,36.391089,42.143875,9.876846,8.330296,14.606473,14.192026,27.937184,35.886526,32.390908,36.374316,42.132227,2.219492,,,,,,,35714710a5b10a3e9860cb4893bd9923,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,210,79.074462,31.147981,35.516663,40.683627,9.474894,7.289504,6.885315,6.659225,26.708938,34.563272,31.125137,35.508069,40.673443,3.094080,,,,,,,e846f7162b0c7aeec1a68e4942e515e9,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,235,22.393846,30.093011,34.644807,39.019591,9.279370,6.777199,0.552612,0.525016,25.767354,33.310175,30.079278,34.641541,39.005154,3.434030,,,,,,,b2437ca6885090e38d6f37f1133c64a2,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,110,7626.173538,39.165492,38.120132,44.501539,13.404257,14.972137,64.028614,61.940770,34.828658,39.666432,39.124537,38.102622,44.478861,0.832386,,,,,,,ce28a9ee717d77021012bccbf196b3e1,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,135,3075.507692,36.635455,37.559805,43.764230,11.917751,12.387647,44.772922,43.209287,32.113084,38.384322,36.564568,37.542844,43.745398,1.143907,,,,,,,c903163bb4623be29a07f604f3bc59b3,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,160,920.551385,33.805644,36.811547,42.830830,10.451077,9.606891,23.168401,22.417870,29.239716,36.780049,33.721170,36.794829,42.817277,1.853647,,,,,,,a81ca2b0224fc02c13a6f57238d0a0f4,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,185,204.472615,31.799099,35.971038,41.617556,9.645460,7.770545,9.295876,9.038097,27.309099,35.297433,31.754119,35.958081,41.608045,2.715501,,,,,,,e2721b55005ce57a4e9cae361f0625a1,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,210,42.299077,30.762888,35.235683,40.283716,9.392686,7.072071,3.781603,3.641954,26.366158,34.181718,30.746333,35.227179,40.274322,3.539509,,,,,,,c5849c8a419707dc948c202fb214391c,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,235,15.917538,29.634358,34.314517,38.323288,9.228340,6.644271,0.022942,0.021164,25.366754,32.858858,29.620503,34.312435,38.310965,3.774674,,,,,,,68ccf973ca4243c5369484ec59fb5a3c,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,110,3762.084923,36.182215,37.056162,43.656343,11.288257,12.163772,39.015231,37.655446,31.464002,38.025307,36.148203,37.038886,43.636543,0.772326,,,,,,,eeb7147c984fca5ef01602ec561b2caf,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,135,1342.397538,34.377175,36.676446,43.037756,10.523254,10.233397,23.069484,22.284797,29.710967,37.007064,34.325702,36.660756,43.021962,1.376956,,,,,,,f67b3d8b08f29e2735a1c5cbd304005f,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,160,329.867077,32.350285,36.157526,42.108593,9.789909,8.271407,9.682756,9.392342,27.803280,35.737541,32.297854,36.143305,42.098601,2.367369,,,,,,,dcb61108445061950852230eca2af49c,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,185,78.062769,31.178540,35.561327,40.888901,9.466198,7.325178,3.632667,3.520714,26.733802,34.687594,31.155148,35.552982,40.880055,3.219987,,,,,,,2251f1cd615f75368c1375e21df07a54,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,210,22.995692,30.242943,34.837820,39.446909,9.308731,6.839193,0.305046,0.288351,25.905646,33.560514,30.230038,34.831149,39.432316,3.804969,,,,,,,e15454b2f7a087fd0d7557099ded21e0,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,235,10.220308,28.968522,33.799261,37.899991,9.168257,6.462472,0.000000,0.000000,24.792508,32.157055,28.952829,33.794581,37.891498,4.056408,,,,,,,a386725389e35664f915cabbd1765e19,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,110,10450.513180,44.571203,47.201536,44.596155,16.966589,23.328329,99.543895,98.765368,44.901398,44.151025,44.427499,47.113694,44.499291,0.000349,,,,,,,fa816b1f98e4598c4974cbbae98e62b3,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,135,3469.659175,42.873121,46.204189,43.828943,15.739662,21.163408,97.847018,96.307363,42.074893,43.108880,42.633267,46.115012,43.736697,0.000805,,,,,,,8a4078797fa50fe5f00ee42708d86ebc,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,160,1129.857934,40.692653,44.909027,42.984192,14.323790,18.681128,92.386286,90.305384,38.837256,41.767423,40.386242,44.822735,42.893818,0.003057,,,,,,,2b760894f8f89f88de211cee8a4c460d,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,185,386.948664,38.295309,43.126282,41.767185,12.906050,16.375011,82.821546,80.556691,35.599500,40.124949,38.005913,43.062788,41.692066,0.011656,,,,,,,164cacd40184d01d389768b65e060d85,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,210,141.286879,35.729825,40.783434,40.040848,11.482309,14.177157,68.480261,66.054441,32.301525,38.136790,35.515816,40.744375,39.983535,0.032769,,,,,,,239445c6704cb2f291f1d8acc5df246c,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,235,54.084323,32.979350,38.099757,38.093308,10.103520,11.956580,48.838932,46.439228,28.973111,35.786644,32.841759,38.076106,38.057103,0.074127,,,,,,,1ef20ccde6eccd7cd2305d5a88d389c7,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,110,5294.227242,43.262101,46.188547,43.419796,16.111451,22.038100,98.560053,97.312473,43.219342,43.141666,43.012732,46.072317,43.280944,0.000661,,,,,,,9f74773b8e1bb6bb970007def8a50cff,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,135,1827.766097,41.532161,45.232571,42.845386,14.892137,19.800783,95.225118,93.172217,40.289876,42.145794,41.216272,45.123097,42.715272,0.001959,,,,,,,f9f3244a0aca78a0558aafcd9ca5df0b,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,160,603.837404,39.330879,43.795133,42.026578,13.510929,17.397362,87.632810,85.411534,37.057045,40.775181,39.005528,43.708477,41.919156,0.007096,,,,,,,41f3d79a58e9d6e451223787755a3911,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,185,214.703236,36.917561,41.879677,40.764156,12.127615,15.219011,75.714076,73.299633,33.841624,39.082368,36.657545,41.822097,40.687164,0.020901,,,,,,,c6e2abfa88483b0059e9f7c9af5ea2ce,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,210,80.553827,34.296066,39.525478,39.074824,10.743349,13.047119,58.720231,56.180656,30.554543,37.025411,34.114829,39.488263,39.019673,0.066739,,,,,,,aaffdab5143aa4761ffeace8b02636df,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,235,31.421470,31.519418,37.067943,37.366722,9.465045,10.841820,37.194562,35.017037,27.336008,34.721368,31.409359,37.049652,37.333455,0.137308,,,,,,,302c8c32366c9d5d6e7be825ce5cab5d,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,110,3236.831928,41.588353,45.010156,42.592013,15.115058,20.806206,96.156409,94.158893,41.580235,42.129720,41.164533,44.878875,42.441265,0.001337,,,,,,,973d75d9ed9c71c9400bb0641c0fbb76,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,135,1135.545779,40.111731,44.118585,42.111479,14.048204,18.703066,91.310388,89.108744,38.785362,41.226135,39.695057,44.002465,41.974801,0.003599,,,,,,,99e5e391037e8d9512e74c3d0ff18adf,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,160,389.054863,38.127077,42.738714,41.302633,12.812998,16.460770,82.410095,80.115373,35.688997,39.916680,37.778098,42.656136,41.197177,0.013419,,,,,,,5891a12eb0053246aaa78f4692947b35,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,185,143.926084,35.805768,40.848261,39.983900,11.512234,14.361195,68.969826,66.450215,32.516030,38.230378,35.556865,40.796703,39.912216,0.053521,,,,,,,9d53ae8b97a74aede5059ef329086600,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,210,54.097233,33.183420,38.676647,38.454146,10.205141,12.198067,49.886418,47.507289,29.264874,36.212416,33.024099,38.647764,38.409805,0.129115,,,,,,,58484211c16d1281d4d2a29478f96701,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,235,20.818545,30.445401,36.245288,36.874791,9.018489,10.004971,27.652577,25.838277,26.180404,33.879964,30.351222,36.232422,36.844569,0.209845,,,,,,,c94d84b272f08c4c268228d60492a61f,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,110,1535.373244,38.298366,42.940153,41.531286,13.000434,18.338853,87.427705,85.093964,37.015419,40.316938,37.774833,42.831609,41.397857,0.001753,,,,,,,f89a57745049748bc2b043f6dfaf3896,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,135,560.276701,37.370818,42.225197,41.098612,12.330483,16.738178,81.444155,79.047098,35.299285,39.584209,36.900155,42.133180,40.983614,0.006415,,,,,,,448c25dc083cd2a5eeea31ed458bde77,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,160,207.396089,35.966366,41.045272,40.241879,11.491822,14.948339,71.148511,68.801731,33.053463,38.476106,35.602045,40.975952,40.156082,0.023990,,,,,,,509e9d6290557cf8915698f56b89e411,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,185,81.022281,34.010255,39.362674,39.001857,10.499419,13.055028,56.148196,53.696153,30.364135,36.935889,33.780139,39.320369,38.942668,0.090669,,,,,,,342e0a701e9c770e2ed8abe866b78063,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,210,31.126381,31.595427,37.404901,37.567901,9.440251,10.995905,36.104261,34.068765,27.460933,34.974133,31.464464,37.378651,37.526714,0.207664,,,,,,,05c159ca93aa1a32a4266aa1a3aacdea,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,235,12.168742,29.007826,35.033008,36.259781,8.443587,8.851147,14.241903,12.981889,24.674675,32.699461,28.941810,35.014932,36.232813,0.302298,,,,,,,f841ca96d9daae559e9b1620b296aa40,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,110,883.456582,35.733348,41.330831,40.736715,11.332069,16.019406,74.209051,71.919214,32.807150,38.836324,35.316917,41.253486,40.627938,0.003476,,,,,,,72c92de6b60db7b01210e5626d6a0a6d,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,135,337.224284,35.148979,40.744298,40.333546,10.943950,14.951512,68.093866,65.804124,31.929960,38.238857,34.763846,40.675958,40.239055,0.012489,,,,,,,c8fa5aa0d22df47b452f394534a509a1,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,160,133.682799,34.171738,39.761571,39.547128,10.420895,13.612988,57.817913,55.619800,30.565949,37.322358,33.857542,39.709629,39.478062,0.049571,,,,,,,999630fd02f735afcaf3019e3e533adf,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,185,53.219343,32.528591,38.294254,38.353833,9.682274,11.941977,42.107932,40.103851,28.500037,35.886022,32.328882,38.261535,38.302026,0.136610,,,,,,,e8a7f95716fc4032c99f74a8212c76e8,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,210,21.017730,30.371326,36.527622,37.017706,8.870264,10.027029,23.110128,21.631894,26.080298,34.066223,30.258276,36.509886,36.980250,0.256009,,,,,,,bb6e1d2c225df32105a09c308f867bfc,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,235,8.321516,27.952193,34.468609,35.598870,8.080367,8.027672,4.351392,3.484986,23.615282,31.798901,27.901021,34.453650,35.574755,0.317558,,,,,,,ef2619c6dd1b907b90661e94c1ba8a58,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,110,399.954722,32.474729,39.488809,39.663524,9.458666,12.924899,43.254583,41.521928,28.177101,36.769679,32.245361,39.438391,39.582282,0.006192,,,,,,,2ccbedff5dd568cc816cb46ab4658e8d,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,135,162.939052,32.165753,39.029735,39.281249,9.295735,12.360678,38.195948,36.563852,27.820972,36.336265,31.944206,38.983096,39.209688,0.023990,,,,,,,f175e5d6f9bbdb33f9294a9cf2110681,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,160,69.351502,31.581455,38.207325,38.522597,9.053736,11.531085,29.965649,28.438489,27.174267,35.591881,31.389857,38.170624,38.466813,0.097718,,,,,,,740d9184fda2240b49af80a9d195d860,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,185,28.824685,30.437918,36.960500,37.485202,8.654895,10.287973,17.688524,16.400343,25.976754,34.390614,30.300909,36.933587,37.445625,0.187124,,,,,,,4d9956fcc8168100ceec1c068120722a,
